2024-08-01 13:24:27,532 DEBUG   HandlerThread:5712 [system_monitor.py:probe():223] {'os': 'Windows-11-10.0.22631-SP0', 'python': '3.12.4', 'heartbeatAt': '2024-08-01T19:24:27.374709', 'startedAt': '2024-08-01T19:24:26.830531', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\olivi\\.vscode\\projects\\handwrittendigit.py', 'codePathLocal': 'handwrittendigit.py', 'codePath': 'handwrittendigit.py', 'git': {'remote': 'https://github.com/OliviaYi2007/MNIST1.git', 'commit': '1b9bbab0ef3b71a37e66398d52b0934a2c579ba5'}, 'email': 'oliviayi2007@gmail.com', 'root': 'C:/Users/olivi/.vscode/projects', 'host': 'LAPTOP-A31SIFF1', 'username': 'olivi', 'executable': 'C:\\Program Files\\Python312\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2100.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 1988.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 475.99706649780273, 'used': 103.41043090820312}}, 'memory': {'total': 7.326206207275391}}
2024-08-01 13:24:27,536 INFO    HandlerThread:5712 [system_monitor.py:probe():224] Finished collecting system info
2024-08-01 13:24:27,536 INFO    HandlerThread:5712 [system_monitor.py:probe():227] Publishing system info
2024-08-01 13:24:27,536 INFO    HandlerThread:5712 [system_monitor.py:probe():229] Finished publishing system info
2024-08-01 13:24:27,538 DEBUG   SenderThread:5712 [sender.py:send():379] send: files
2024-08-01 13:24:27,538 INFO    SenderThread:5712 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-01 13:24:27,611 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: python_packages
2024-08-01 13:24:27,611 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: python_packages
2024-08-01 13:24:27,611 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: stop_status
2024-08-01 13:24:27,611 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 13:24:27,611 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: stop_status
2024-08-01 13:24:27,843 DEBUG   SenderThread:5712 [sender.py:send():379] send: telemetry
2024-08-01 13:24:27,849 DEBUG   SenderThread:5712 [sender.py:send():379] send: exit
2024-08-01 13:24:27,849 INFO    SenderThread:5712 [sender.py:send_exit():586] handling exit code: 1
2024-08-01 13:24:27,849 INFO    SenderThread:5712 [sender.py:send_exit():588] handling runtime: 0
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:send_exit():594] send defer
2024-08-01 13:24:27,850 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,850 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-01 13:24:27,850 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 1
2024-08-01 13:24:27,850 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,850 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-01 13:24:27,850 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-01 13:24:27,850 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 2
2024-08-01 13:24:27,850 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,854 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-01 13:24:27,854 INFO    HandlerThread:5712 [system_monitor.py:finish():203] Stopping system monitor
2024-08-01 13:24:27,854 INFO    HandlerThread:5712 [interfaces.py:finish():200] Joined cpu monitor
2024-08-01 13:24:27,854 DEBUG   SystemMonitor:5712 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-01 13:24:27,854 INFO    HandlerThread:5712 [interfaces.py:finish():200] Joined disk monitor
2024-08-01 13:24:27,854 DEBUG   SystemMonitor:5712 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-01 13:24:27,854 INFO    HandlerThread:5712 [interfaces.py:finish():200] Joined memory monitor
2024-08-01 13:24:27,856 DEBUG   SystemMonitor:5712 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-01 13:24:27,856 INFO    HandlerThread:5712 [interfaces.py:finish():200] Joined network monitor
2024-08-01 13:24:27,856 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,856 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-01 13:24:27,856 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 3
2024-08-01 13:24:27,856 DEBUG   SenderThread:5712 [sender.py:send():379] send: stats
2024-08-01 13:24:27,856 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,859 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-01 13:24:27,859 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 4
2024-08-01 13:24:27,859 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,859 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-01 13:24:27,859 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 5
2024-08-01 13:24:27,859 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,859 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-01 13:24:27,859 DEBUG   SenderThread:5712 [sender.py:send():379] send: summary
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-01 13:24:27,859 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 6
2024-08-01 13:24:27,859 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,859 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-01 13:24:27,859 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,859 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-01 13:24:27,859 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: status_report
2024-08-01 13:24:27,937 INFO    wandb-upload_0:5712 [upload_job.py:push():130] Uploaded file C:\Users\olivi\AppData\Local\Temp\tmpbd8mmjahwandb\bqg2ry24-wandb-metadata.json
2024-08-01 13:24:27,969 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 7
2024-08-01 13:24:27,969 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:27,969 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-01 13:24:27,969 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:27,969 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-01 13:24:28,205 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\config.yaml
2024-08-01 13:24:28,205 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\wandb-metadata.json
2024-08-01 13:24:28,205 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\output.log
2024-08-01 13:24:28,205 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\requirements.txt
2024-08-01 13:24:28,205 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\wandb-summary.json
2024-08-01 13:24:28,676 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:24:29,850 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 8
2024-08-01 13:24:29,850 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:24:29,850 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:29,850 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-01 13:24:29,850 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:29,850 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-01 13:24:29,850 INFO    SenderThread:5712 [job_builder.py:build():440] Attempting to build job artifact
2024-08-01 13:24:29,850 INFO    SenderThread:5712 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-01 13:24:29,911 INFO    SenderThread:5712 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-01 13:24:29,916 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 9
2024-08-01 13:24:29,917 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:29,917 DEBUG   SenderThread:5712 [sender.py:send():379] send: artifact
2024-08-01 13:24:29,917 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-01 13:24:30,210 INFO    Thread-16 :5712 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\output.log
2024-08-01 13:24:30,332 INFO    SenderThread:5712 [sender.py:send_artifact():1530] sent artifact job-https___github.com_OliviaYi2007_MNIST1.git_handwrittendigit.py - {'id': 'QXJ0aWZhY3Q6MTA4MjAzNjMxOA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM1OTYwODkwMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTA4MjAzNjMxOA==', 'versionIndex': 2}}}
2024-08-01 13:24:30,332 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:30,332 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-01 13:24:30,332 INFO    SenderThread:5712 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-01 13:24:30,691 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:24:31,225 INFO    SenderThread:5712 [dir_watcher.py:finish():388] scan: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files
2024-08-01 13:24:31,227 INFO    SenderThread:5712 [dir_watcher.py:finish():402] scan save: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\config.yaml config.yaml
2024-08-01 13:24:31,227 INFO    SenderThread:5712 [dir_watcher.py:finish():402] scan save: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\output.log output.log
2024-08-01 13:24:31,227 INFO    SenderThread:5712 [dir_watcher.py:finish():402] scan save: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\requirements.txt requirements.txt
2024-08-01 13:24:31,227 INFO    SenderThread:5712 [dir_watcher.py:finish():402] scan save: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\wandb-metadata.json wandb-metadata.json
2024-08-01 13:24:31,227 INFO    SenderThread:5712 [dir_watcher.py:finish():402] scan save: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\wandb-summary.json wandb-summary.json
2024-08-01 13:24:31,233 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 10
2024-08-01 13:24:31,233 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:24:31,233 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:31,235 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-01 13:24:31,235 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:31,237 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-01 13:24:31,237 INFO    SenderThread:5712 [file_pusher.py:finish():169] shutting down file pusher
2024-08-01 13:24:31,462 INFO    wandb-upload_0:5712 [upload_job.py:push():130] Uploaded file C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\config.yaml
2024-08-01 13:24:31,527 INFO    wandb-upload_1:5712 [upload_job.py:push():130] Uploaded file C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\output.log
2024-08-01 13:24:31,555 INFO    wandb-upload_2:5712 [upload_job.py:push():130] Uploaded file C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\requirements.txt
2024-08-01 13:24:31,566 INFO    wandb-upload_3:5712 [upload_job.py:push():130] Uploaded file C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\files\wandb-summary.json
2024-08-01 13:24:31,708 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:24:31,709 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:24:31,779 INFO    Thread-15 (_thread_body):5712 [sender.py:transition_state():614] send defer: 11
2024-08-01 13:24:31,779 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:31,779 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-01 13:24:31,779 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:31,779 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-01 13:24:31,779 INFO    SenderThread:5712 [file_pusher.py:join():175] waiting for file pusher
2024-08-01 13:24:31,781 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 12
2024-08-01 13:24:31,781 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:31,781 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-01 13:24:31,781 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:31,781 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-01 13:24:31,781 INFO    SenderThread:5712 [file_stream.py:finish():601] file stream finish called
2024-08-01 13:24:31,862 INFO    SenderThread:5712 [file_stream.py:finish():605] file stream finish is done
2024-08-01 13:24:31,862 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 13
2024-08-01 13:24:31,862 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:31,862 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-01 13:24:31,862 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:31,862 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-01 13:24:31,862 INFO    SenderThread:5712 [sender.py:transition_state():614] send defer: 14
2024-08-01 13:24:31,862 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: defer
2024-08-01 13:24:31,862 INFO    HandlerThread:5712 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-01 13:24:31,862 DEBUG   SenderThread:5712 [sender.py:send():379] send: final
2024-08-01 13:24:31,862 DEBUG   SenderThread:5712 [sender.py:send():379] send: footer
2024-08-01 13:24:31,862 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: defer
2024-08-01 13:24:31,862 INFO    SenderThread:5712 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-01 13:24:31,862 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:24:31,862 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: server_info
2024-08-01 13:24:31,862 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:24:31,872 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-01 13:24:31,872 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: server_info
2024-08-01 13:24:31,872 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: get_summary
2024-08-01 13:24:31,874 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-01 13:24:31,874 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-01 13:24:31,949 DEBUG   SenderThread:5712 [sender.py:send_request():406] send_request: poll_exit
2024-08-01 13:24:31,951 INFO    MainThread:5712 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-01 13:24:31,951 INFO    MainThread:5712 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-01 13:24:31,951 INFO    MainThread:5712 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-01 13:24:31,952 DEBUG   HandlerThread:5712 [handler.py:handle_request():158] handle_request: shutdown
2024-08-01 13:24:31,952 INFO    HandlerThread:5712 [handler.py:finish():882] shutting down handler
2024-08-01 13:24:32,877 INFO    WriterThread:5712 [datastore.py:close():296] close: C:\Users\olivi\.vscode\projects\wandb\run-20240801_132426-p16fi5mg\run-p16fi5mg.wandb
2024-08-01 13:24:32,958 INFO    SenderThread:5712 [sender.py:finish():1608] shutting down sender
2024-08-01 13:24:32,958 INFO    SenderThread:5712 [file_pusher.py:finish():169] shutting down file pusher
2024-08-01 13:24:32,958 INFO    SenderThread:5712 [file_pusher.py:join():175] waiting for file pusher
